"yearID","teamID","lgID","playerID","G_all","GS","G_batting","G_defense","G_p","G_c","G_1b","G_2b","G_3b","G_ss","G_lf","G_cf","G_rf","G_of","G_dh","G_ph","G_pr","mainPos"
2020,"SLN","NL","cabrege01",20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","cabremi01",57,56,57,0,0,0,0,0,0,0,0,0,0,0,56,1,0,"DH"
2020,"SFN","NL","cahiltr01",11,6,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","cainlo01",5,5,5,5,0,0,0,0,0,0,0,5,0,5,0,0,0,"CF"
2020,"ARI","NL","calhoko01",54,53,54,48,0,0,0,0,0,0,0,0,48,48,6,1,0,"RF"
2020,"TEX","AL","calhowi01",29,25,29,8,0,0,0,0,0,0,8,0,0,8,21,3,1,"DH"
2020,"ATL","NL","camarjo01",35,31,35,31,0,0,0,21,10,0,0,0,0,0,3,4,0,"2B"
2020,"DET","AL","camerda01",17,16,17,16,0,0,0,0,0,0,0,0,16,16,0,1,0,"RF"
2020,"SDN","NL","campulu01",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"DH"
2020,"DET","AL","candeje01",52,51,52,51,0,0,43,0,10,0,0,0,0,0,0,1,0,"1B"
2020,"OAK","AL","canhama01",59,59,59,38,0,0,3,0,0,0,15,9,17,37,21,0,0,"DH"
2020,"LAA","AL","cannigr01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","canoro01",49,46,49,34,0,0,0,34,0,0,0,0,0,0,13,3,0,"2B"
2020,"CHN","NL","caratvi01",44,37,44,25,0,22,3,0,0,0,0,0,0,0,18,5,0,"C"
2020,"SLN","NL","carlsdy01",35,32,35,34,0,0,0,0,0,0,10,17,18,34,0,3,0,"RF"
2020,"SLN","NL","carpema01",50,46,50,34,0,0,6,0,30,0,0,0,0,0,14,3,0,"3B"
2020,"CLE","AL","carraca01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","carroco01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","casalcu01",31,25,31,29,0,29,0,0,0,0,0,0,0,0,1,5,0,"C"
2020,"MIA","NL","castada01",7,6,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","castehu01",8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","casteni01",60,59,60,57,0,0,0,0,0,0,0,0,57,57,2,1,0,"RF"
2020,"COL","NL","castery01",10,9,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TBA","AL","castidi01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","castilu02",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","castran02",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","castrha01",22,12,22,18,0,0,2,2,4,2,6,2,4,12,2,5,2,"LF"
2020,"LAA","AL","castrja01",18,16,18,17,0,17,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"SDN","NL","castrja01",9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"BAL","AL","castrmi01",16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","castrmi01",10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","castrst01",16,16,16,16,0,0,0,16,0,0,0,0,0,0,0,0,0,"2B"
2020,"DET","AL","castrwi01",36,35,36,35,0,0,0,1,8,27,0,0,0,0,1,0,1,"SS"
2020,"MIN","AL","caveja01",42,29,42,38,0,0,0,0,0,0,7,22,12,38,3,2,8,"CF"
2020,"CHA","AL","ceasedy01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","cederbl01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","cervefr01",16,16,16,16,0,16,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"NYN","NL","cespeyo01",8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,"DH"
2020,"NYA","AL","cessalu01",16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","chacijh01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","chafian01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","chafian01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","changyu01",10,3,10,8,0,0,0,2,3,4,0,0,0,0,0,2,2,"SS"
2020,"NYA","AL","chapmar01",13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","chapmma01",37,36,37,37,0,0,0,0,36,1,0,0,0,0,0,0,0,"3B"
2020,"CHN","NL","chatwty01",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","chaveje01",18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","chavimi01",42,40,42,41,0,0,24,8,0,0,12,0,0,12,1,1,0,"1B"
2020,"NYN","NL","chiriro01",12,10,12,12,0,12,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"TEX","AL","chiriro01",14,13,14,13,0,13,0,0,0,0,0,0,0,0,1,1,0,"C"
2020,"TBA","AL","chiriyo01",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","chishja01",21,17,21,20,0,0,0,13,0,9,0,0,0,0,0,1,1,"2B"
2020,"TBA","AL","choiji01",42,32,42,38,0,0,38,0,0,0,0,0,0,0,1,10,0,"1B"
2020,"TEX","AL","choosh01",33,30,33,19,0,0,0,0,0,0,16,0,3,19,14,3,0,"LF"
2020,"CLE","AL","cimbead01",14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","cishest01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","cisnejo01",29,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","civalaa01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","clarkta01",12,5,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","claudal01",20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","cleavga01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","clevimi01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","clevimi01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","clippty01",26,2,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","cobbal01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","codyky01",8,5,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","coleaj01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","colege01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","colined01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","colliza01",9,4,9,3,0,2,1,0,0,0,0,0,0,0,5,3,1,"DH"
2020,"CHA","AL","colomal01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","colonch01",11,6,11,8,0,0,1,7,0,0,0,0,0,0,3,2,0,"2B"
2020,"NYN","NL","confomi01",54,53,54,52,0,0,0,0,0,0,0,0,52,52,1,1,0,"RF"
2020,"CHN","NL","contrwi01",57,57,57,41,0,41,0,0,0,0,0,0,0,0,18,0,0,"C"
2020,"ATL","NL","contrwi02",4,2,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"SFN","NL","coonrsa01",18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","coopega03",34,33,34,15,0,0,15,0,0,0,0,0,0,0,18,1,0,"DH"
2020,"WAS","NL","corbipa01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","cordefr02",16,9,16,12,0,0,0,0,0,0,1,5,8,12,3,5,0,"RF"
2020,"CHA","AL","cordeji01",30,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","cordery01",5,2,5,5,0,0,0,0,0,0,0,4,1,5,0,0,1,"CF"
2020,"HOU","AL","correca01",58,56,58,57,0,0,0,0,0,57,0,0,0,0,0,2,0,"SS"
2020,"SEA","AL","cortene01",5,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","couloda01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","coveydy01",8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","craigwi01",2,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,"1B"
2020,"SFN","NL","crawfbr01",54,47,54,53,0,0,0,0,0,53,0,0,0,0,0,1,0,"SS"
2020,"SEA","AL","crawfjp01",53,53,53,53,0,0,0,0,0,53,0,0,0,0,0,0,0,"SS"
2020,"ARI","NL","crichst01",26,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","crickky01",7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","crismna01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","crochga01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","croncj01",13,13,13,13,0,0,13,0,0,0,0,0,0,0,0,0,0,"1B"
2020,"SDN","NL","croneja01",54,49,54,54,0,0,10,38,1,11,0,0,0,0,0,1,2,"2B"
2020,"ARI","NL","cronke01",8,5,8,1,0,0,1,0,0,0,0,0,0,0,6,3,0,"DH"
2020,"WAS","NL","crowewi01",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","cruzje01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","cruzne02",53,52,53,0,0,0,0,0,0,0,0,0,0,0,52,1,0,"DH"
2020,"SFN","NL","cuetojo01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","culbech01",10,1,9,6,1,0,4,1,0,0,0,0,0,0,1,2,4,"1B"
2020,"TBA","AL","curtijo02",17,3,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","cuthbch01",1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,"3B"
2020,"COL","NL","dahlda01",24,23,24,22,0,0,0,0,0,0,4,17,2,22,2,0,0,"CF"
2020,"BOS","AL","dalbebo01",23,23,23,22,0,0,21,0,2,0,0,0,0,0,1,0,0,"1B"
2020,"ATL","NL","darnatr01",44,39,44,35,0,35,0,0,0,0,0,0,0,0,7,4,0,"C"
2020,"CHN","NL","darviyu01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","davidma02",22,10,20,5,3,0,2,0,0,0,0,0,0,0,13,10,0,"DH"
2020,"ATL","NL","davidtu01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","davieza01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","davisau01",4,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","davisau01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","davisch02",16,13,16,15,0,0,15,0,0,0,0,0,0,0,0,2,0,"1B"
2020,"SFN","NL","davisja03",4,4,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,"RF"
2020,"NYN","NL","davisjd01",56,52,56,42,0,0,0,0,34,0,8,0,0,8,13,4,0,"3B"
2020,"TOR","AL","davisjo05",13,9,13,13,0,0,0,0,0,0,3,5,6,13,0,0,1,"RF"
2020,"OAK","AL","daviskh01",30,25,30,0,0,0,0,0,0,0,0,0,0,0,27,5,0,"DH"
2020,"COL","NL","daviswa01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","daytogr01",18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","deanau01",3,2,3,3,0,0,1,0,0,0,2,0,1,2,0,1,0,"LF"
2020,"NYN","NL","degroja01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","dejonch01",3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","dejonpa01",45,45,45,45,0,0,0,0,0,45,0,0,0,0,0,0,0,"SS"
2020,"CIN","NL","deleojo03",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","delmoni01",6,6,6,6,0,0,0,0,0,0,3,0,4,6,0,0,0,"RF"
2020,"PIT","NL","delpomi01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","demertr01",18,8,18,15,1,0,0,0,0,0,2,0,12,14,3,4,5,"RF"
2020,"CHN","NL","dermoma01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","desclan01",9,7,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","deshide02",37,32,37,35,0,0,0,0,0,0,0,35,0,35,1,1,3,"CF"
2020,"CHA","AL","detwiro01",16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","devench02",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","deverra01",57,55,57,57,0,0,0,0,57,0,0,0,0,0,0,2,0,"3B"
2020,"HOU","AL","diazal02",17,16,17,14,0,0,2,10,3,0,1,0,0,1,2,1,0,"2B"
2020,"NYN","NL","diazed04",26,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","diazel01",26,15,26,24,0,24,0,0,0,0,0,0,0,0,2,7,0,"C"
2020,"MIA","NL","diazis01",7,6,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,"2B"
2020,"COL","NL","diazja01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","diazle01",14,11,14,11,0,0,11,0,0,0,0,0,0,0,1,2,0,"1B"
2020,"TBA","AL","diazya01",34,30,34,26,0,0,2,0,25,0,0,0,0,0,7,4,0,"3B"
2020,"SFN","NL","dickeal01",52,38,52,46,0,0,0,0,0,0,41,0,5,46,3,14,0,"LF"
2020,"MIA","NL","dickeco01",52,51,52,46,0,0,0,0,0,0,46,0,1,46,6,1,0,"LF"
2020,"COL","NL","diehlph01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","diekmja01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","dietrde01",25,18,25,12,0,0,6,3,3,0,0,0,0,0,9,6,0,"DH"
2020,"WAS","NL","difowi01",12,2,12,10,0,0,0,4,2,4,0,0,0,0,1,3,1,"2B"
2020,"DET","AL","dixonbr01",5,3,5,5,0,0,4,1,0,0,2,0,0,2,0,1,1,"1B"
2020,"MIN","AL","dobnara01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","dolisra01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","donaljo02",28,25,28,26,0,0,0,0,26,0,0,0,0,0,0,3,0,"3B"
2020,"WAS","NL","doolise01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","doyleto01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","doziebr01",7,4,7,5,0,0,0,5,0,0,0,0,0,0,1,1,0,"2B"
2020,"KCA","AL","doziehu01",44,44,44,44,0,0,28,0,1,0,2,0,18,20,0,0,0,"1B"
2020,"TBA","AL","drakeol01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","drurybr01",21,14,21,21,0,0,0,4,16,2,0,0,0,0,0,1,0,"3B"
2020,"SFN","NL","dubonma01",54,46,54,54,0,0,0,8,0,8,0,44,0,44,0,1,0,"CF"
2020,"MIN","AL","duffety01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","duffyda01",12,11,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SFN","NL","duggast01",21,10,21,20,0,0,0,0,0,0,11,4,7,20,0,1,3,"LF"
2020,"MIA","NL","duggero01",4,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","dunnida01",7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","dunnju01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","duvalad01",57,47,57,56,0,0,0,0,0,0,45,1,17,56,1,5,0,"LF"
2020,"CHA","AL","dysonja01",11,3,11,8,0,0,0,0,0,0,6,2,1,8,2,1,4,"LF"
2020,"PIT","NL","dysonja01",21,15,21,21,0,0,0,0,0,0,0,21,0,21,0,0,4,"CF"
2020,"WAS","NL","eatonad02",41,40,41,41,0,0,0,0,0,0,0,0,41,41,0,1,0,"RF"
2020,"SLN","NL","edmanto01",55,54,55,54,0,0,0,8,31,13,8,0,13,21,0,1,0,"3B"
2020,"SEA","AL","edwarca01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","eflinza01",11,10,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","eibnebr01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","elledse01",12,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","encared01",44,43,44,0,0,0,0,0,0,0,0,0,0,0,43,1,0,"DH"
2020,"CHA","AL","engelad01",36,23,36,35,0,0,0,0,0,0,9,3,25,35,0,4,6,"RF"
2020,"BOS","AL","eovalna01",9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","erlinro01",7,5,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","erlinro01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","ervinph01",19,7,19,16,0,0,0,0,0,0,10,7,1,16,1,11,1,"LF"
2020,"SEA","AL","ervinph01",18,13,18,18,0,0,0,0,0,0,0,0,18,18,0,3,0,"RF"
2020,"ARI","NL","escobed01",54,53,54,50,0,0,0,3,47,0,0,0,0,0,4,0,0,"3B"
2020,"BAL","AL","eshelto01",12,4,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","espinpa01",2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","espinsa01",27,19,26,24,2,0,0,0,2,21,0,0,0,0,0,0,4,"SS"
2020,"COL","NL","estevca01",26,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","estrath01",26,15,26,25,0,0,0,20,6,3,0,0,0,0,0,1,3,"2B"
2020,"TEX","AL","evansde01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","evansph01",11,11,11,11,0,0,1,0,8,0,1,0,1,2,0,0,0,"3B"
2020,"TBA","AL","fairbpe01",27,2,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","familje01",25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","farmebu01",23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","farmeky01",32,19,32,32,0,0,1,13,2,15,2,0,0,2,0,0,1,"SS"
2020,"TEX","AL","farrelu01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","feddeer01",11,8,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","felizmi01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAN","NL","ferguca01",21,1,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","fernaju01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","feyerjo01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","fiersmi01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
