"yearID","teamID","lgID","playerID","G_all","GS","G_batting","G_defense","G_p","G_c","G_1b","G_2b","G_3b","G_ss","G_lf","G_cf","G_rf","G_of","G_dh","G_ph","G_pr","mainPos"
2020,"NYA","AL","higasky01",16,13,16,14,0,14,0,0,0,0,0,0,0,0,1,2,0,"C"
2020,"CLE","AL","hillca02",18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","hillde01",15,1,15,10,0,0,0,0,0,0,0,10,0,10,4,3,6,"CF"
2020,"COL","NL","hillisa01",36,27,36,34,0,0,0,0,0,0,14,10,13,34,1,3,2,"LF"
2020,"MIN","AL","hillri01",8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","hillti01",23,0,1,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","hiranyo01",13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","hiurake01",59,59,59,49,0,0,0,49,0,0,0,0,0,0,10,0,0,"2B"
2020,"CHN","NL","hoernni01",48,33,48,46,0,0,0,37,6,10,1,1,0,2,1,3,3,"2B"
2020,"COL","NL","hoffmje02",16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","holadbr01",21,8,20,15,1,10,6,0,0,0,0,0,0,0,4,5,3,"C"
2020,"NYA","AL","holdejo02",19,0,1,19,19,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","hollade01",12,5,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","hollagr01",28,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","hollojo01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","holmecl01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","holtbr01",16,10,16,16,0,0,0,0,13,0,3,0,1,4,0,4,1,"3B"
2020,"WAS","NL","holtbr01",21,17,20,16,2,0,4,0,5,0,6,0,2,8,2,3,0,"LF"
2020,"PHI","NL","hoskirh01",41,41,41,40,0,0,40,0,0,0,0,0,0,0,1,0,0,"1B"
2020,"SDN","NL","hosmeer01",38,37,38,32,0,0,32,0,0,0,0,0,0,0,5,1,0,"1B"
2020,"BOS","AL","houckta01",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","housead01",12,11,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","howarsa01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","howarsp01",6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","hoytja01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","hudsoda01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","hudsoda02",8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","hudsojo03",9,6,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"TEX","AL","huffsa01",10,9,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"NYN","NL","hugheja02",18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","hunteto02",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","iglesjo01",39,35,39,24,0,0,0,0,0,24,0,0,0,0,15,3,0,"SS"
2020,"CIN","NL","iglesra01",22,0,1,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","inciaen01",46,30,46,46,0,0,0,0,0,0,0,46,0,46,0,1,3,"CF"
2020,"PHI","NL","irvinco01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","jacksal02",5,3,5,4,0,4,0,0,0,0,0,0,0,0,0,0,1,"C"
2020,"ATL","NL","jackslu01",19,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","jamesjo02",13,2,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","jankotr01",16,3,16,13,0,0,0,0,0,0,1,9,3,13,1,1,7,"CF"
2020,"TOR","AL","janseda01",43,40,43,43,0,43,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"LAN","NL","janseke01",27,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","javiecr01",12,10,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","jayjo02",18,14,18,17,0,0,0,0,0,0,4,5,9,17,1,1,0,"RF"
2020,"OAK","AL","jeffeda01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","jeffery01",26,19,26,25,0,25,0,0,0,0,0,0,0,0,1,1,0,"C"
2020,"CHN","NL","jeffrje01",22,0,2,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SFN","NL","jimenda02",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","jimenel02",55,55,55,54,0,0,0,0,0,0,54,0,0,54,1,0,0,"LF"
2020,"DET","AL","jimenjo02",25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","johnsda07",5,4,5,5,0,0,0,0,0,0,1,0,4,5,0,0,1,"RF"
2020,"SDN","NL","johnspi01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","jonesja07",30,28,30,28,0,0,0,0,0,0,0,28,0,28,0,2,0,"CF"
2020,"LAA","AL","jonesja08",3,2,3,2,0,0,0,2,0,0,0,0,0,0,0,0,1,"2B"
2020,"CIN","NL","jonesna01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","jonesta01",7,6,7,3,0,0,3,0,0,0,0,0,0,0,4,1,0,"DH"
2020,"TOR","AL","josepca01",3,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"MIA","NL","joycema01",46,37,46,36,0,0,0,0,0,0,15,0,27,36,10,8,0,"RF"
2020,"NYA","AL","judgeaa01",28,26,28,25,0,0,0,0,0,0,0,0,25,25,3,2,0,"RF"
2020,"KCA","AL","junisja01",8,6,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","juradar01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","kahnlto01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","kaminro01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","kaprija01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","karinja01",27,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","kayan01",13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","kelake01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","kellebr01",9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAA","AL","kelleky01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","kellemi03",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","kelletr01",4,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","kellyca02",39,35,39,38,1,38,0,0,0,0,0,0,0,0,1,2,0,"C"
2020,"LAN","NL","kellyjo05",12,1,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","kellyme01",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","kempma01",43,30,43,1,0,0,0,0,0,0,1,0,0,1,33,13,0,"DH"
2020,"OAK","AL","kempto01",49,32,49,46,0,0,0,43,0,0,3,0,0,3,2,4,5,"2B"
2020,"WAS","NL","kendrho01",25,25,25,6,0,0,6,0,0,0,0,0,0,0,19,0,0,"DH"
2020,"KCA","AL","kenneia01",15,1,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","keplema01",48,46,48,46,0,0,0,0,0,0,0,2,44,46,1,1,1,"RF"
2020,"LAN","NL","kershcl01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","keuchda01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","kickhmi01",6,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","kieboca01",33,31,33,31,0,0,0,0,31,0,0,0,0,0,1,1,1,"3B"
2020,"TBA","AL","kiermke01",49,41,49,46,0,0,0,0,0,0,0,46,0,46,0,6,1,"CF"
2020,"SEA","AL","kikucyu01",9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","kilomfr01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","kimbrcr01",18,0,3,18,18,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","kimkw01",8,7,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","kineris01",58,57,58,57,0,0,0,0,46,15,0,0,0,0,0,1,0,"3B"
2020,"PHI","NL","kingesc01",36,34,36,36,0,0,0,29,0,1,0,9,0,9,0,0,2,"2B"
2020,"TEX","AL","kingjo01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","kingmi01",9,4,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","kinlety01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","kintzbr01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","kipnija01",44,38,44,37,0,0,1,36,0,0,0,0,0,0,6,3,0,"2B"
2020,"TOR","AL","kirkal01",9,7,9,7,0,7,0,0,0,0,0,0,0,0,1,1,0,"C"
2020,"TBA","AL","kittran01",8,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","klinebr01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","klubeco01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","knappan01",33,23,33,30,0,29,1,0,0,0,0,0,0,0,2,5,0,"C"
2020,"MIL","NL","knebeco01",15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","kniznan01",8,4,8,7,0,7,0,0,0,0,0,0,0,0,1,2,1,"C"
2020,"LAN","NL","kolarad01",21,0,1,21,20,0,0,0,0,0,0,0,1,1,0,0,0,"P"
2020,"NYA","AL","kratzer01",18,9,16,18,2,12,4,0,0,0,0,0,0,0,0,0,0,"C"
2020,"BAL","AL","kremede01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","kriskbr01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","kuhlch01",11,9,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","kuhnejo01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","lagarju01",2,0,2,2,0,0,0,0,0,0,0,2,0,2,0,0,1,"CF"
2020,"CHA","AL","lailbr01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","lailbr01",7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","lakintr01",22,0,1,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","lambeji01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","lambja01",18,15,18,15,0,0,12,0,3,0,0,0,0,0,3,0,0,"1B"
2020,"OAK","AL","lambja01",13,13,13,11,0,0,0,0,11,0,0,0,0,0,2,0,0,"3B"
2020,"SDN","NL","lametdi01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAA","AL","lasteto01",28,26,28,24,0,0,10,15,0,0,0,0,0,0,3,2,0,"2B"
2020,"OAK","AL","lasteto01",27,27,27,21,0,0,0,18,6,0,0,0,0,0,6,0,0,"2B"
2020,"MIL","NL","lauerer01",4,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","laurera01",54,54,54,53,0,0,0,0,0,0,0,53,0,53,1,0,0,"CF"
2020,"MIA","NL","lavarry01",5,3,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"BAL","AL","leblawa01",6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","leclejo01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","leibrbr01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","lemahdj01",50,47,50,47,0,0,11,37,11,0,0,0,0,0,1,3,0,"2B"
2020,"CLE","AL","leonedo01",12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","leonsa01",25,20,25,24,0,24,0,0,0,0,0,0,0,0,1,2,0,"C"
2020,"CHN","NL","lestejo01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","lewicar01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","lewisky01",58,57,58,57,0,0,0,0,0,0,0,57,0,57,1,0,1,"CF"
2020,"BOS","AL","leyerro01",6,1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","lindbjo01",12,10,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","lindofr01",60,60,60,58,0,0,0,0,0,58,0,0,0,0,2,0,0,"SS"
2020,"BOS","AL","lintz01",26,13,26,25,1,1,0,6,0,12,4,2,3,9,1,1,4,"SS"
2020,"MIN","AL","litteza01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","llovema01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","loaisjo01",12,3,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","locasti01",33,16,33,25,0,0,0,0,0,0,7,13,6,25,4,5,8,"CF"
2020,"NYN","NL","lockean01",2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","lockean01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SFN","NL","longoev01",53,50,53,52,0,0,0,0,52,0,0,0,0,0,0,1,0,"3B"
2020,"SEA","AL","longsh01",34,31,34,33,0,0,0,32,0,0,1,0,0,1,1,3,0,"2B"
2020,"SEA","AL","lopesti01",46,38,46,30,1,0,0,0,1,0,17,0,12,28,17,7,0,"LF"
2020,"BAL","AL","lopezjo02",9,6,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","lopezjo02",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","lopezni01",56,51,56,55,0,0,0,53,2,4,0,0,0,0,0,2,0,"2B"
2020,"MIA","NL","lopezpa01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","lopezre01",8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","lopezyo01",20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","lorenmi01",23,2,6,21,18,0,0,0,0,0,0,3,0,3,1,0,3,"P"
2020,"TBA","AL","loupaa01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","lovelri01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TBA","AL","lowebr01",56,49,56,51,0,0,1,44,0,0,5,0,7,12,4,7,0,"2B"
2020,"TBA","AL","lowena01",21,19,21,16,0,0,15,0,2,0,0,0,0,0,3,2,0,"1B"
2020,"SDN","NL","lucchjo01",3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","lucrojo01",1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"DET","AL","lugoda01",9,2,9,6,0,0,0,1,5,0,0,0,0,0,2,1,3,"3B"
2020,"NYN","NL","lugose01",16,7,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","luplojo01",29,24,29,29,0,0,0,0,0,0,21,0,9,29,0,5,0,"LF"
2020,"LAN","NL","luxga01",19,16,19,18,0,0,0,18,0,0,0,0,0,0,1,0,0,"2B"
2020,"OAK","AL","luzarje01",12,9,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","lylesjo01",12,9,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","lynnla01",13,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","lyonsty01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","machama01",60,60,60,56,0,0,0,0,56,0,0,0,0,0,4,0,0,"3B"
2020,"OAK","AL","machivi01",24,18,24,19,0,0,2,3,10,6,0,0,0,0,4,1,0,"3B"
2020,"CHA","AL","madrini01",29,29,29,29,0,0,0,29,0,0,0,0,0,0,0,0,0,"2B"
2020,"MIN","AL","maedake01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","magilma01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","mahlety01",10,9,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","maldoma01",47,46,47,47,0,47,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"OAK","AL","manaese01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","mantijo01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","mapledi01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","marchra01",3,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"SEA","AL","margeni01",10,7,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TBA","AL","margoma01",47,37,47,46,0,0,0,0,0,0,18,21,15,46,1,2,2,"CF"
2020,"NYN","NL","marisja01",16,8,16,16,0,0,0,0,0,0,0,16,0,16,0,0,1,"CF"
2020,"ATL","NL","markani01",37,33,37,34,0,0,0,0,0,0,7,0,29,34,2,3,0,"RF"
2020,"SEA","AL","marmojo01",35,30,35,24,0,0,5,0,0,0,18,0,2,19,10,3,0,"LF"
2020,"CHN","NL","marqubr01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","marquge01",13,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","marshev01",23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","marteke01",45,45,45,44,0,0,0,41,0,2,0,3,0,3,1,0,0,"2B"
2020,"ARI","NL","martest01",33,33,33,33,0,0,0,0,0,0,1,33,0,33,0,0,0,"CF"
2020,"MIA","NL","martest01",28,27,28,28,0,0,0,0,0,0,0,28,0,28,0,1,0,"CF"
2020,"TEX","AL","martibr01",15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","martica04",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","martich02",19,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","martija03",7,3,7,5,0,0,0,0,0,0,1,4,0,5,0,0,2,"CF"
2020,"BOS","AL","martijd02",54,54,54,6,0,0,0,0,0,0,3,0,4,6,48,0,0,"DH"
2020,"CHN","NL","martijo08",10,4,10,0,0,0,0,0,0,0,0,0,0,0,7,6,0,"DH"
2020,"TBA","AL","martijo08",24,17,24,6,0,0,6,0,0,0,0,0,0,0,13,7,0,"DH"
2020,"SDN","NL","mateojo01",22,6,22,12,0,0,0,5,0,0,3,1,3,7,4,4,7,"2B"
2020,"TEX","AL","mathije01",24,22,24,24,0,24,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"MIL","NL","mathima01",16,8,16,13,0,0,1,1,0,0,4,1,8,11,2,5,1,"RF"
2020,"ARI","NL","mathiwy01",9,8,9,7,0,0,0,0,7,0,0,0,0,0,2,1,0,"3B"
2020,"CLE","AL","matonph01",23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","matzety01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","matzst01",9,6,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","maybica01",18,11,18,14,0,0,0,0,0,0,5,4,7,14,2,4,1,"RF"
2020,"DET","AL","maybica01",14,12,14,12,0,0,0,0,0,0,0,0,12,12,1,1,1,"RF"
