"yearID","teamID","lgID","playerID","G_all","GS","G_batting","G_defense","G_p","G_c","G_1b","G_2b","G_3b","G_ss","G_lf","G_cf","G_rf","G_of","G_dh","G_ph","G_pr","mainPos"
2020,"LAN","NL","maydu01",12,10,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAA","AL","mayermi01",29,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","mayfija01",21,13,21,20,0,0,0,5,8,8,0,0,0,0,1,2,2,"SS"
2020,"MIN","AL","maytr01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","mazarno01",42,38,42,42,0,0,0,0,0,0,0,0,42,42,0,4,0,"RF"
2020,"BOS","AL","mazzach01",9,6,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","mcbrory01",36,19,36,14,0,0,10,0,0,0,3,0,1,4,9,17,0,"1B"
2020,"CHA","AL","mccanja02",31,27,31,30,0,30,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"SFN","NL","mccarjo04",4,3,4,4,0,0,0,0,0,0,3,0,1,4,0,0,0,"LF"
2020,"KCA","AL","mccarke01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","mcclare01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","mcculla02",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","mccutan01",57,52,57,39,0,0,0,0,0,0,39,0,0,39,16,4,0,"LF"
2020,"OAK","AL","mcfartj01",23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAN","NL","mcgeeja01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"WAS","NL","mcgowky01",9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","mcguire01",19,12,19,18,0,18,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"DET","AL","mckayda02",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","mckentr01",8,6,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","mckinbi01",2,1,2,1,0,0,0,0,0,0,1,0,1,1,0,0,1,"LF"
2020,"LAN","NL","mckinza01",4,1,4,2,0,0,0,1,0,0,0,0,1,1,2,3,0,"DH"
2020,"COL","NL","mcmahry01",52,48,52,51,0,0,12,33,14,2,0,0,0,0,0,3,0,"2B"
2020,"NYN","NL","mcneije01",52,50,52,48,0,0,0,12,9,0,28,0,4,30,2,2,0,"LF"
2020,"CHA","AL","mcraeal01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TBA","AL","meadoau01",36,33,36,26,0,0,0,0,0,0,23,0,4,26,9,3,0,"LF"
2020,"BAL","AL","meansjo01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","mearsni01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","medinad01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","meisiry01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","mejiaer01",8,3,8,7,0,0,0,1,4,0,2,0,0,2,0,2,1,"3B"
2020,"SDN","NL","mejiafr01",17,12,17,16,0,16,0,0,0,0,0,0,0,0,0,3,0,"C"
2020,"MIA","NL","mejiahu01",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","melanma01",23,0,1,23,23,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","mellake01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHA","AL","mendida01",33,29,33,33,0,0,0,28,3,4,0,0,0,0,0,0,0,"2B"
2020,"SFN","NL","menezco01",7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","mengdda01",4,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","mercaos01",36,26,36,32,0,0,0,0,0,0,12,21,0,32,2,3,4,"CF"
2020,"DET","AL","mercejo03",3,2,3,3,0,0,2,0,2,0,0,0,0,0,0,1,0,"1B"
2020,"NYA","AL","mercejo03",6,4,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,"SS"
2020,"CHA","AL","merceye01",1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"DH"
2020,"KCA","AL","merriwh01",60,60,60,60,0,0,1,15,0,0,6,23,34,51,0,0,0,"RF"
2020,"TOR","AL","merryju01",8,3,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAA","AL","middlke01",13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","mileywa01",6,4,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","millean01",16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","millebr02",48,44,48,18,0,0,0,1,15,2,0,0,0,0,32,3,0,"DH"
2020,"CHN","NL","milleia01",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"P"
2020,"CHN","NL","millety01",2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","millsal02",12,11,1,11,11,0,0,0,0,0,0,0,0,0,0,1,0,"P"
2020,"LAA","AL","milneho01",19,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","milonto01",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","milonto01",6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","minormi01",5,4,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","minormi01",7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","minteaj01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","misiean01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","mizeca01",7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","molinya01",42,42,42,42,0,42,2,0,0,0,0,0,0,0,0,0,0,"C"
2020,"CHA","AL","moncayo01",52,51,52,52,0,0,0,0,52,0,0,0,0,0,0,1,0,"3B"
2020,"KCA","AL","mondera02",59,59,59,59,0,0,0,0,0,59,0,0,0,0,0,0,0,"SS"
2020,"PHI","NL","moniami01",8,4,8,6,0,0,0,0,0,0,5,0,1,6,1,1,2,"LF"
2020,"OAK","AL","montafr01",11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","montera01",17,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","montgjo01",10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","montgmi01",3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","mooredy01",38,36,38,38,0,0,3,10,2,3,13,1,13,24,0,0,1,"LF"
2020,"MIA","NL","moranbr01",5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","moranbr01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","moranco01",52,50,52,26,0,0,22,0,4,0,0,0,0,0,26,1,0,"DH"
2020,"SDN","NL","morejad01",9,4,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","morelmi01",22,19,22,22,0,0,22,0,0,0,0,0,0,0,0,3,0,"1B"
2020,"SDN","NL","morelmi01",20,17,20,16,0,0,16,0,0,0,0,0,0,0,3,1,0,"1B"
2020,"PHI","NL","morgaad01",17,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIA","NL","morinmi01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","morrilo01",9,6,9,2,0,0,2,0,0,0,0,0,0,0,6,3,0,"DH"
2020,"TBA","AL","mortoch02",9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","mountry01",35,34,35,33,0,0,10,0,0,0,25,0,0,25,2,1,0,"LF"
2020,"CIN","NL","moustmi01",44,43,44,41,0,0,10,32,2,0,0,0,0,0,3,1,0,"2B"
2020,"COL","NL","mujicjo01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BAL","AL","mullice01",48,38,48,47,0,0,0,0,0,0,4,41,4,47,1,0,3,"CF"
2020,"LAN","NL","muncyma01",58,58,58,56,0,0,35,12,16,0,0,0,0,0,2,0,0,"1B"
2020,"BOS","AL","munozya01",12,12,12,11,0,0,0,0,0,0,7,0,4,11,1,0,0,"LF"
2020,"COL","NL","murphda08",40,31,40,29,0,0,29,0,0,0,0,0,0,0,4,8,0,"1B"
2020,"PIT","NL","murphjr01",25,19,25,24,1,23,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"TOR","AL","murphpa02",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","murphse01",43,39,43,43,0,43,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"PIT","NL","musgrjo01",8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","myerswi01",55,55,55,53,0,0,2,0,0,0,0,0,52,52,2,0,0,"RF"
2020,"CLE","AL","naquity01",40,32,40,39,0,0,0,0,0,0,0,0,39,39,0,7,0,"RF"
2020,"MIL","NL","narvaom01",40,32,40,39,0,39,0,0,0,0,0,0,0,0,0,5,1,"C"
2020,"MIA","NL","navarbr01",2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"CLE","AL","naylojo01",22,16,22,20,0,0,2,0,0,0,19,0,0,19,0,5,0,"LF"
2020,"SDN","NL","naylojo01",18,10,18,9,0,0,3,0,0,0,3,0,4,7,8,6,0,"DH"
2020,"MIA","NL","neideni01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","nelsoky01",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","nelsoni01",11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","nerishe01",24,0,1,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","neverdo01",17,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","newbeja01",20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ATL","NL","newcose01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","newmake01",44,41,44,41,0,0,0,20,0,23,0,0,0,0,0,3,0,"SS"
2020,"SEA","AL","newsolj01",5,4,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","nicasju01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","nidoto01",7,7,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"NYN","NL","nimmobr01",55,50,55,55,0,0,0,0,0,0,22,44,10,55,0,1,1,"CF"
2020,"SLN","NL","nogowjo01",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"1B"
2020,"PHI","NL","nolaaa01",12,11,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","nolaau01",19,18,19,17,0,17,0,0,0,0,0,0,0,0,3,0,0,"C"
2020,"SEA","AL","nolaau01",29,26,29,29,0,27,2,0,1,0,0,0,0,0,1,3,0,"C"
2020,"WAS","NL","nollja01",7,3,7,5,0,0,4,0,1,0,0,0,0,0,2,3,0,"1B"
2020,"DET","AL","norrida01",14,1,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","norwoja01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","nottija01",20,16,20,19,0,19,0,0,0,0,0,0,0,0,0,1,1,"C"
2020,"DET","AL","novaiv01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","nunezed02",2,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,"RF"
2020,"BAL","AL","nunezre01",52,51,52,30,0,0,28,0,4,0,0,0,0,0,21,1,0,"1B"
2020,"ATL","NL","odayda01",19,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SEA","AL","odomjo01",18,15,18,18,0,18,0,0,0,0,0,0,0,0,0,1,0,"C"
2020,"MIN","AL","odorija01",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","odorro01",38,38,38,37,0,0,0,37,0,0,0,0,0,0,1,0,0,"2B"
2020,"TBA","AL","ogradbr01",2,1,2,2,0,0,1,0,0,0,1,1,0,1,0,0,0,"1B"
2020,"KCA","AL","ohearry01",42,31,42,27,0,0,27,0,0,0,0,0,0,0,8,11,0,"1B"
2020,"LAA","AL","ohtansh01",46,42,44,2,2,0,0,0,0,0,0,0,0,0,40,3,1,"DH"
2020,"KCA","AL","olivaed02",18,16,18,18,0,0,0,0,0,0,7,10,5,18,0,0,0,"CF"
2020,"SDN","NL","olivaed02",13,8,13,12,0,0,0,0,0,0,7,1,6,12,1,2,0,"LF"
2020,"PIT","NL","olivaja01",6,4,6,5,0,0,0,0,0,0,4,1,0,5,0,1,0,"LF"
2020,"OAK","AL","olsonma02",60,59,60,60,0,0,60,0,0,0,0,0,0,0,0,0,0,"1B"
2020,"SDN","NL","onajo01",5,4,5,1,0,0,0,0,0,0,0,0,1,1,4,0,0,"DH"
2020,"SLN","NL","oneilty01",50,43,50,48,0,0,0,0,0,0,48,0,0,48,2,2,1,"LF"
2020,"OAK","AL","orfna01",6,1,6,5,0,0,0,2,0,3,0,0,0,0,0,2,1,"SS"
2020,"BOS","AL","osichjo01",13,1,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","osichjo01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","osunajo01",26,22,26,20,0,0,9,0,5,0,4,0,7,11,4,2,0,"1B"
2020,"HOU","AL","osunaro01",4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYN","NL","oswalco01",4,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","ottavad01",24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","oviedjo01",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"COL","NL","owingch01",17,11,17,15,0,0,0,8,2,1,2,2,2,6,0,3,2,"2B"
2020,"ATL","NL","ozunama01",60,60,60,21,0,0,0,0,0,0,19,0,2,21,39,0,0,"DH"
2020,"ATL","NL","pachecr01",2,1,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,"LF"
2020,"SDN","NL","paddach01",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","paganem01",22,0,1,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TEX","AL","palumjo01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","panikjo01",41,32,41,38,0,0,0,18,12,14,0,0,0,0,2,6,0,"2B"
2020,"HOU","AL","pareden01",22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"DET","AL","paredis01",34,30,34,33,0,0,0,0,33,0,0,0,0,0,1,0,2,"3B"
2020,"PHI","NL","parkebl01",14,1,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","patinlu01",11,1,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"NYA","AL","paxtoja01",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"ARI","NL","payamjo01",2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CIN","NL","paytoma01",8,6,8,6,0,0,0,0,0,0,6,0,0,6,1,2,0,"LF"
2020,"COL","NL","pazosja01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","peacobr01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TOR","AL","pearsna01",5,4,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAN","NL","pederjo01",43,38,43,29,0,0,0,0,0,0,23,0,8,29,12,5,0,"LF"
2020,"LAA","AL","penafe01",25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SFN","NL","pencehu01",17,13,17,10,0,0,0,0,0,0,5,0,5,10,7,3,1,"DH"
2020,"ARI","NL","peralda01",54,53,54,45,0,0,0,0,0,0,45,0,0,45,8,1,0,"LF"
2020,"MIL","NL","peralfr01",15,1,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SFN","NL","peralwa01",25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","perazjo01",34,30,34,32,1,0,0,27,1,3,5,0,0,5,1,2,1,"2B"
2020,"MIL","NL","perdoan01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","perdolu02",10,1,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"HOU","AL","perezci01",7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CHN","NL","perezhe01",3,1,3,2,0,0,2,1,0,0,1,0,0,1,1,1,0,"1B"
2020,"TOR","AL","perezhe02",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","perezma02",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"TBA","AL","perezmi03",38,27,38,38,0,38,1,0,0,0,0,0,0,0,0,1,0,"C"
2020,"CLE","AL","perezol01",21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","perezro02",32,30,32,32,0,32,0,0,0,0,0,0,0,0,0,0,0,"C"
2020,"KCA","AL","perezsa02",37,37,37,35,0,34,3,0,0,0,0,0,0,0,3,0,0,"C"
2020,"NYN","NL","peterda01",10,9,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"LAA","AL","peterdi01",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIL","NL","peterja01",26,15,26,24,0,0,4,3,4,0,4,0,13,17,0,3,3,"RF"
2020,"OAK","AL","petityu01",26,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SDN","NL","phamth01",31,31,31,18,0,0,0,0,0,0,18,0,0,18,13,0,0,"LF"
2020,"CHN","NL","phegljo01",11,2,11,4,0,4,0,0,0,0,0,0,0,0,7,6,0,"DH"
2020,"MIL","NL","phelpda01",12,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","phelpda01",10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"KCA","AL","phillbr02",18,8,18,16,0,0,0,0,0,0,4,11,4,16,1,3,2,"CF"
2020,"TBA","AL","phillbr02",17,8,17,15,0,0,0,0,0,0,3,4,9,15,1,0,2,"RF"
2020,"BAL","AL","phillev01",14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","pillake01",30,26,30,29,0,0,0,0,0,0,2,6,24,29,1,4,0,"RF"
2020,"COL","NL","pillake01",24,23,24,21,0,0,0,0,0,0,0,21,1,21,2,1,0,"CF"
2020,"MIL","NL","pinama01",15,12,15,13,0,13,0,0,0,0,0,0,0,0,0,3,0,"C"
2020,"OAK","AL","pindech01",24,12,24,23,0,0,0,13,7,0,2,0,1,3,1,7,1,"2B"
2020,"MIN","AL","pinedmi01",5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"OAK","AL","piscost01",45,44,45,44,0,0,0,0,0,0,0,0,44,44,0,0,1,"RF"
2020,"BOS","AL","pivetni01",2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PHI","NL","pivetni01",3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"BOS","AL","plaweke01",24,20,24,22,1,20,2,0,0,0,0,0,0,0,2,0,0,"C"
2020,"CLE","AL","plesaza01",8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"CLE","AL","plutkad01",10,4,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","polangr01",50,45,50,39,0,0,0,0,0,0,0,0,39,39,8,5,0,"RF"
2020,"MIN","AL","polanjo01",55,53,55,53,0,0,0,0,0,53,0,0,0,0,0,2,0,"SS"
2020,"LAN","NL","polloaj01",55,47,55,42,0,0,0,0,0,0,27,16,0,42,13,8,0,"LF"
2020,"SDN","NL","pomerdr01",20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"PIT","NL","ponceco01",5,3,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"SLN","NL","ponceda01",9,8,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,"P"
2020,"MIN","AL","poppese01",6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,"P"
